track_id,class,n_points,lifetime_frames,turning_points,A,B,C,rmse,normalized_rmse,r2,endpoint_ratio,tau_apex,apex_inside
0,A,15,15,1,-0.816758669253993,1.6108224011216496,6.582093042166114,0.028417078923427076,0.010694303492786923,0.9987296198664914,1.125992377284009,0.9861067055418797,True
1,B,5,5,0,-0.7668252228561362,1.5808776704904848,6.0276308904966704,0.005563328500894779,0.007231122063008022,0.9996008294402916,1.0,1.0307939954050473,False
2,D,17,17,1,-0.8977623859358594,2.620480226850275,5.591928851904797,0.08568042956084057,0.03230072217627938,0.9888180876574841,1.2536880498101395,1.4594508902924204,True
3,E,11,11,2,-0.28515072123525287,0.34520284063596934,5.947422461914019,0.15037612475185094,0.1617179011876776,0.5735682039045447,1.3251425180201597,0.6052989084870186,True
5,A,10,10,1,-0.8563332985085605,0.45211171880736745,6.435624764733976,0.007501424984043094,0.0036913344651100933,0.9998759354010549,2.255974327756586,0.263981162238343,True
6,E,4,4,0,-0.48084191486071487,-2.576361810974042,7.166250185633517,0.007690355902557744,0.004491928317752291,0.9998560339750965,1.0,-2.6790112626936184,False
7,B,5,5,0,1.941141758532772,-3.550369118399579,7.603700386947082,0.11965043994171204,0.07658416752205521,0.9591414024694314,1.0,0.9145053685010504,False
8,B,13,13,0,-0.288644261429729,-0.94382539162572,10.811461639878173,0.263128284247944,0.06885840403663636,0.9608552650417651,2.599039410236313,-1.6349283837321258,False
9,E,3,3,0,-1.0690129212218504,-2.10915223610606,6.526528047998683,2.235200005905454e-15,2.2028250037977796e-15,1.0,1.0,-0.9864952023663852,False
10,D,22,22,1,-0.4544918163753352,2.796888704944783,4.699431869615575,0.36833697963703144,0.09328646919507297,0.908506658365151,1.5864293464118953,3.076940666666498,True
11,B,6,6,0,-0.586276551923191,2.3033124967225285,4.888537460187726,0.006738328804037732,0.003920282423624149,0.999869310579309,0.2844933436377474,1.9643566582757426,False
12,E,3,3,0,-0.45181340777229173,0.9067518411252181,5.241713614456864,1.8488908177493114e-15,6.366495615869184e-15,1.0,1.0,1.0034583143471139,False
13,A,16,16,1,-0.8134507232859256,2.0113079206502897,6.82599638095605,0.016422753505647498,0.006569624967122923,0.9994955883993865,1.5066195285173403,1.2362813524374485,True
14,E,4,4,0,-1.0186891949573695,-2.36427547757867,7.249265078888783,0.0023900419175888537,0.0013403463101688737,0.999987144385559,1.0,-1.1604498650236548,False
15,D,12,12,1,-0.6239489624291865,0.27704056572344266,10.665021500543112,0.09479138973990052,0.040499258808099764,0.9861864140476735,1.0319974213493388,0.222005790862169,True
16,E,18,18,2,0.34912233402434867,-2.5393962127408978,9.40137065189631,0.2783343297483168,0.06976392530323498,0.964111132279973,1.0214081773581734,3.6368286489568926,False
17,B,9,9,0,-0.3603347821462802,-1.0699857645279804,8.12890722597775,0.028116129997164358,0.010506990012188794,0.9989183489431357,0.6480981446593876,-1.484710632366338,False
18,E,31,31,6,-0.02549699554267345,0.020303594880212272,5.885842168991823,0.16678289108297037,0.13252267379833374,0.7163096005055687,1.1371948369990061,0.39815661508491934,True
19,D,17,17,1,-0.8041654463091876,2.8483177288818418,5.505175056250537,0.07342312425497276,0.029919526555683106,0.990194788133133,1.0418235832209826,1.7709774412432993,True
20,A,15,15,1,-1.0332337303776231,2.954617163190264,6.106401778896689,0.04293468224892955,0.019780763348611067,0.9961146423829271,2.23173909127819,1.429791283580347,True
21,C,22,22,1,-0.786052728939315,2.7605036221338,6.7074182857863045,0.2212268207124985,0.045044226250388925,0.9762852948657726,2.950130037783011,1.7559277644508482,True
22,D,13,13,1,-0.649037485168029,1.4255387233160663,6.1462400067830085,0.04768522986114054,0.04354224195571765,0.9803722382483964,0.8463106191561555,1.0981944463092217,True
23,A,9,9,1,-0.9957529314337717,2.2088475333895157,5.742032306310225,0.023185810124605057,0.019023893495143763,0.9965517735991235,1.3382917369304481,1.1091343362700548,True
24,E,3,3,0,2.931466353611459,-2.2672547361424793,5.1414793913045,1.538370149106851e-15,3.5133289647108924e-15,1.0,1.0,0.3867100049347837,True
25,D,18,18,1,-0.9313795678462589,3.087251973688076,5.838332692014939,0.07022601323901795,0.025755695250701944,0.9939018166288813,1.4779610772166898,1.6573543592045403,True
26,A,11,11,1,-0.6399453222376122,0.18902891023858298,8.055996974576846,0.04154560931465801,0.01970992211540861,0.9967361432318963,2.8464349686221686,0.14769145399612468,True
28,A,9,9,1,-0.796616223319254,0.7017694297738645,5.882112661538056,0.012733795875261498,0.011920480194891416,0.9986753632373305,0.4805332411219795,0.44046895432897903,True
30,A,21,21,1,-0.8383878107626058,3.372413575654213,7.6480145351792705,0.03410742951396422,0.008564717530852983,0.999202701101711,2.22990267582564,2.0112491691563554,True
31,A,14,14,1,-0.8539714188643314,1.9391716792060034,5.996158350022854,0.01434980555732636,0.00788554067766034,0.9993002862025666,0.48724597952604365,1.1353844147295025,True
33,D,22,22,1,-0.39796230929240495,1.39152398518075,7.9768060114755315,0.24042129064169024,0.10463168593352991,0.8867356191879593,1.3577895615018465,1.7483112755765022,True
34,D,6,6,1,-0.603542701316978,0.5561974498989568,5.616002857576677,0.03135004301356013,0.14692875090623778,0.7982249532179995,0.6022428971705827,0.4607772148393891,True
35,D,8,8,1,-3.7053618839546747,5.613821898566502,5.139677720369923,0.13392682163245082,0.06147668946465487,0.9653350096248535,0.9019614715592935,0.7575268049898216,True
36,D,9,9,1,-0.8705469428142278,2.1763939800136263,5.125282667204275,0.3681656450584396,0.19081520683513725,0.6022106460145711,0.5753258241639866,1.250015290949142,True
37,D,6,6,1,-4.039941175926206,4.284931961489176,5.281185457207892,0.22824762648180968,0.1806278154479809,0.7648883797079722,0.7917870201929814,0.5303210832651298,True
38,B,7,7,0,-0.6446658916980111,-1.0153828773152302,7.575886861324472,0.016133641779132176,0.0075944266081904,0.999499725355708,0.6317397011333099,-0.7875264461725847,False
39,A,15,15,1,-0.8358865449649796,1.9385448070246218,6.370268409738796,0.04545299510484362,0.02047393553774827,0.9951970535313247,1.205142762714457,1.1595741184623563,True
40,C,11,11,1,-0.7675761987593237,1.061824530338686,6.205076645261899,0.03471900426398358,0.028124452732221777,0.9926656467737381,2.0391759650332726,0.6916736944520767,True
41,D,16,16,1,-0.8616189681009692,2.385380584449853,5.671841339179343,0.06039013237844047,0.028381925336784256,0.9920979057850164,1.8185300375811786,1.384243309839902,True
42,A,13,13,1,-0.7441918362449451,1.6436222430029406,5.423361279163108,0.022376658280685555,0.01349372416141931,0.9979317792603968,0.8205716872971967,1.104300103113436,True
43,A,15,15,1,-0.8760220901324542,1.7965741901636665,6.965095584270166,0.029720027329994434,0.01078040675844443,0.9986620358844085,1.4460981295979336,1.0254160313994052,True
44,A,13,13,1,-0.9075862226188863,1.9149152417576614,5.371207483057942,0.03239544377547491,0.0201840488923587,0.9956782186840218,1.3594155904181968,1.0549494880123211,True
45,B,10,10,0,0.08794528076976224,-1.362630464548979,7.100356827111712,0.16360520189930217,0.07779375132885526,0.9471073699555088,2.3816344995068968,7.747035728479276,False
46,E,22,22,2,-0.28677226804119454,1.5640610965658257,4.38063702433902,0.15008619733430117,0.07506827354962546,0.9370621828392578,1.4951639894278723,2.7270089734429095,True
47,E,23,23,3,-0.34649125121547075,1.3040871174956379,6.61527876815115,0.3496531728034803,0.1616012723661272,0.7572462511169722,1.1873691881237143,1.8818471071361509,True
48,A,12,12,1,-0.9335530291729172,1.4319441780840414,7.270941363887182,0.01163835373774765,0.006146148667064786,0.999601110311787,3.028620511521861,0.7669324255488061,True
49,A,8,8,1,-0.9240917333552728,2.251116968321581,6.3955303854160945,0.0076639384352021256,0.005577567391875212,0.9997345104004256,0.9429784332473607,1.2180159647939004,True
50,E,10,10,2,-0.03700231994162123,-0.7250292269651666,7.31061195987315,0.26488744179908397,0.18045164750561038,0.7930622266264052,1.0228978043597072,-9.797077968476696,False
51,B,6,6,0,0.4228259418940673,-1.842075669743554,7.1019627607834,0.08365594683485375,0.05105220349354585,0.9788598625622505,0.6524224338208563,2.17829074239378,False
53,C,12,12,1,-0.7831242321813394,1.1664687278473438,6.2059412223337365,0.056831521728523286,0.0366725454513216,0.987574746945058,3.301725093339592,0.7447533098281381,True
55,B,7,7,0,-0.8823864923035375,0.06290808472796815,6.250167429019886,0.00563006341099267,0.0046774172157410055,0.999817505535531,0.6988871231430377,0.035646559232645196,True
56,D,6,6,1,-0.6994826036097014,0.24346691929328676,6.2943768541701415,0.025421769172133728,0.0548068728261834,0.9782974230897972,0.7699943748965349,0.1740335771303448,True
57,D,17,17,1,-0.5673947443707577,1.2756973632315376,7.437059108488555,0.12478853981751921,0.05274994865433126,0.9706384143069188,1.3625601323954266,1.124170937330667,True
58,B,7,7,0,-0.28036187974955246,-0.6589048376507194,6.550313191701486,0.03877076637968027,0.03466704376382476,0.9906939083304599,1.0395461690768082,-1.1750970535639862,False
59,E,7,7,2,0.10102791330544655,0.0030030599543825033,5.8677860240385105,0.06501087585954665,0.26343939933071975,0.38675809512813764,0.6136579700342277,-0.014862525890755996,False
60,D,19,19,1,-0.42112292144140695,1.9624910674017917,4.879241780361046,0.11196350828206977,0.04675195900704937,0.9733295261874421,1.7834476108665804,2.330069164467035,True
61,D,15,15,1,-0.5976374949222334,1.363847367211265,6.817718677551232,0.18331525626052106,0.07891611370589174,0.9251159013191087,1.6824858566646048,1.1410322970019924,True
62,A,20,20,1,-0.9034747226521237,3.2176454212882786,6.434140784188058,0.036376434332603076,0.00977100906190242,0.9989060042040585,0.7973274544185011,1.7807058352684038,True
63,E,4,4,0,-0.5944129875900189,2.688019640923675,5.9349959673858,0.009241485522696373,0.006645967432851957,0.999686483142987,1.0,2.2610707513491173,False
64,E,22,22,2,-0.6869976635343714,2.7317053085725758,6.330379733096329,0.397377645289805,0.11646572563314665,0.8885446211835417,1.8223802734011265,1.98814745200069,True
65,D,20,20,1,-0.6970144672083861,3.0273564702743743,5.399564024766575,0.23990259601348635,0.07149417435698219,0.9339805519403996,1.5106994232745568,2.1716597091587246,True
66,E,13,13,2,-0.3693338134522368,1.4129467220832825,6.365323118183959,0.12105118592423436,0.07526855716236049,0.9280021397608365,1.0348164077629487,1.9128315234342987,True
68,D,22,22,1,-0.700695240836165,2.7740342472344985,6.222421135274971,0.2440924485096942,0.07624432375965916,0.9466740196180272,1.4063268378652547,1.97948700488114,True
69,A,14,14,1,-0.7930765603255123,1.8273668378028978,6.167201766126313,0.020741063724957407,0.012425506443923352,0.9982479635442215,1.0337054370931618,1.152074673000592,True
70,A,11,11,1,-0.8007581406776304,1.327257649799838,5.598369899593559,0.010341230622506315,0.009426437939363716,0.9990297410420438,0.9885098913480387,0.8287506441562148,True
72,C,15,15,1,-0.3698405362113284,1.205621144856512,5.775760081121419,0.08948025551084457,0.07863091191521822,0.9108296127013341,2.1789022875040045,1.62992023157734,True
73,B,7,7,0,0.6728089488832961,-2.5410256154537567,7.126812238505509,0.15017202872764035,0.071064681161476,0.9616865552170043,0.7425401119540389,1.8883708515405888,False
74,E,3,3,0,-1.0773345798876406,1.129128952650046,6.58367415955662,5.1534762192563505e-15,1.8452874733826245e-14,1.0,1.0,0.5240382021190703,False
75,E,24,24,3,-0.23916226309262906,1.1626300202592146,5.489974268164029,0.21261873282025656,0.1226884011685694,0.8338620366885643,0.8663712947810549,2.430630161349746,True
77,D,9,9,1,0.048721315698206855,-1.6728792003522697,8.337871131450184,0.1670808686856077,0.0734450141925184,0.960480693954481,1.1111479258578072,17.167836873644184,False
78,A,15,15,1,-0.8724371221170888,2.3714890245342657,6.533445072626737,0.03952448279923993,0.02117394674066848,0.9954093133293777,0.8305045915883893,1.3591174449222891,True
79,D,5,5,1,1.1106933198965532,-1.492771560976241,5.816204761124979,0.09559815193234615,0.15970576269715264,0.7499395115772592,1.0,0.6719998825216998,True
80,C,9,9,1,-0.4695628174746851,0.778515873563918,5.30140370947433,0.04445041750549755,0.12170916813086842,0.8613095483096455,2.287448619529322,0.8289794725983485,True
81,A,7,7,1,-0.8852480890481186,0.869404262549328,6.299697124069505,0.00272600068700092,0.006172875736020503,0.9996462554204538,0.4347054256911591,0.49105119418228454,True
82,E,4,4,1,3.4897496077237324,-3.4252158923463236,6.15668277731631,0.07346862194104353,0.08605339095356103,0.9410489590593236,1.0,0.49075381866444245,True
83,E,38,38,3,-0.00856949306764988,-0.09340238066651356,7.43485815346991,0.6211702531580735,0.2211983968733879,0.23668187074105784,1.435675754459388,-5.449702796254695,False
84,E,17,17,2,-0.5972600407313476,2.2208004528673255,4.810734849625549,0.3574606622097075,0.15669915776140916,0.7745556191392466,1.1134747366916615,1.8591570684587782,True
85,D,8,8,1,-0.40280019957872665,0.4301096045836674,5.801674921478697,0.11188774352362431,0.22182186544203206,0.6137925149214187,1.4553864867406034,0.5338994432394804,True
86,D,19,19,1,-0.35279106589566833,0.9028702188180706,6.587140789749004,0.07524122392568257,0.03777617490937403,0.9817161420461266,0.7708167838804947,1.2796103786328286,True
87,E,3,3,0,0.36790755937662956,1.012938407076278,5.246476035896302,4.1023203976182695e-15,8.840475107701631e-15,1.0,1.0,-1.3766208131093682,False
88,E,11,11,2,-1.2681375736510667,3.2563500814292015,5.066773474240955,0.36680137714596855,0.1742741778021651,0.7520608875308519,0.8927808934711,1.2839104167751754,True
89,A,16,16,1,-0.8077480803093214,2.446910244631443,5.409899815028679,0.02758237395863754,0.014709562150610254,0.9979653768225634,0.6494438394116282,1.5146493716793583,True
90,A,11,11,1,-0.7827272092136494,1.0055689784798991,6.249048165054592,0.016914712582854114,0.011788668737157898,0.998584562442831,1.4428505636878317,0.6423495737998702,True
92,D,22,22,1,-0.4945120179092901,2.2452773645788735,6.93356782511687,0.22615830951945484,0.07668819301461384,0.9280121715839593,1.2462670735803225,2.2701949429576165,True
93,A,7,7,1,-0.7075174241048945,1.2622469978210307,6.37327228766035,0.00955248812629696,0.01821361401582147,0.9978052977827189,0.4942769794081548,0.8920253797409614,True
94,E,32,32,2,-0.5209599531498998,2.509804082706092,7.994224308487353,0.5459104409728555,0.08561652366164883,0.9349838769092824,2.4304774985097777,2.408826309518581,True
95,E,15,15,3,-0.27023548793786484,0.619909588328512,5.800998782099767,0.06387999594613943,0.07750679045857564,0.9186771043491927,0.7432931551594419,1.1469803486192154,True
96,D,11,11,1,-0.6098617932207878,0.9926242312490164,6.778366475925069,0.10553817298078141,0.1295116717684973,0.8575369827012826,1.8911497914278423,0.8138108029417556,True
97,D,11,11,1,-0.3425931100987076,0.573905157098351,5.969526826676321,0.09972939562920143,0.11709040203395392,0.88187840843452,0.8195596597702215,0.8375900451310857,True
98,D,36,36,1,-0.2623565930675619,1.8257610118045935,6.147430015594606,0.4014974645309451,0.11120445152610499,0.8640092977575937,0.8860440477107696,3.4795409378837765,True
99,A,10,10,1,-0.7143187766200488,0.6320347323636566,5.911977676465713,0.018103256541523664,0.0138403736330535,0.9982234123848016,0.8518382130959901,0.44240383498965496,True
100,E,27,27,3,-0.38419075741247255,2.4265586255679175,4.7021225016730925,0.6210570717705115,0.1934858317070646,0.7469614041638156,1.4630687439638193,3.158012756359376,True
101,E,25,25,3,-0.22329249993666195,1.7287316374089974,4.10628137467307,0.4310791028117687,0.13117025492158732,0.8519531805085363,1.2030212277619792,3.8710024696292105,True
102,E,25,25,3,-0.28598647171323954,1.4207823328592863,5.296403706129812,0.34896865936788646,0.14418097230110463,0.7017406712542114,1.2592876301381548,2.484002694861584,True
103,D,8,8,1,-1.1761172028120168,1.5238170617310538,5.865750733200352,0.10165440052146958,0.13086429032457975,0.8276988004660968,1.954223351010506,0.6478168409099493,True
104,E,19,19,3,-0.30962240016056924,0.738438630947916,6.793329619258065,0.1689041770772038,0.07971082827384805,0.9339024756778898,1.2049857270840185,1.1924825700029518,True
105,D,19,19,1,-0.5325247588541183,1.84971175784604,7.2959809319399165,0.1432162062585627,0.07656669360171948,0.941384724276636,1.046254750715657,1.736737801474463,True
106,E,29,29,4,-0.05229561812352747,0.11750644548040273,6.503506822514502,0.3735096687759646,0.22816393089797846,0.5057198811221102,1.5027708171747824,1.1234827094197528,True
107,D,12,12,1,-0.6470017290087687,2.197481444834619,5.494994838771652,0.06304132306794905,0.031931249798877424,0.9890844635520909,0.5056132784993017,1.6982036881116565,True
108,E,29,29,5,-0.15293733046952163,1.1580188962421563,4.884407737103093,0.3067384735694737,0.13515742149912974,0.8115027035194771,0.4824533785587617,3.785926211367126,True
109,D,7,7,1,-1.3167087629419303,1.8371694652080377,7.1402690375256705,0.04877285290244859,0.0699379122279591,0.9652505579514388,0.932314865153653,0.6976369858370347,True
110,E,19,19,3,-0.17241214424893017,0.9194187451302075,5.339401573194034,0.21035836367081107,0.16061264138285347,0.761195182524426,0.8903045452221974,2.6663398600354467,True
112,D,14,14,1,-1.0217095068766981,3.0333836877755465,6.1854929559014575,0.05269413164735913,0.02418425716742592,0.9937255510977064,1.0823669965230533,1.484464844145578,True
113,B,9,9,0,-0.4167318373040764,-0.1918936788602386,6.78182425059093,0.07394014220795331,0.06160504827910074,0.9741613757135628,2.421762393963607,-0.23023640346468136,False
114,E,30,30,3,-0.12374905290269159,0.012151791731789116,9.566029153721756,0.49792056719393785,0.10620363039831905,0.8659496683109351,1.1241760859050303,0.04909852417757296,True
115,A,10,10,1,-0.7706783994392764,0.9885965910541469,6.500631549269434,0.01300370585245341,0.012661344465862581,0.9983548283807814,1.389620644885401,0.6413807573777995,True
116,A,14,14,1,-0.7759977634793324,1.7599778472937573,5.906798040130966,0.03154294199142972,0.01935690157025068,0.9959312201512271,1.330949997366046,1.1340096132510515,True
117,D,15,15,1,-0.5715920890716976,1.8117673967104422,6.6616916178770875,0.09391157839898683,0.06691274530683594,0.9525652898878934,1.2721584940896524,1.5848429599969354,True
118,E,37,37,3,-0.2289201377469745,1.6003558432374543,5.677248704606561,0.5738148841132477,0.15871816719858725,0.7893941756047691,1.0854256214146443,3.495445745813608,True
119,B,8,8,0,-0.04334102376200854,-1.5722810474972215,6.487277808408523,0.07026629522042498,0.0330561713892489,0.9912610014436312,1.4444398594284595,-18.138485331251413,False
120,E,3,3,0,-0.8434566203282119,-1.6423051900390901,5.590043131059269,2.7614589291054912e-15,3.487224526132617e-15,1.0,1.0,-0.9735564049518187,False
121,A,18,18,1,-0.7417498237846174,2.8006397333564417,6.06116945658725,0.04369227095770511,0.016187824197025528,0.9967699878855293,0.7758137957246387,1.8878600597886128,True
