track_id,class,n_points,lifetime_frames,turning_points,A,B,C,rmse,normalized_rmse,r2,endpoint_ratio,tau_apex,apex_inside
122,D,22,22,1,-0.6832685803677027,2.7787595428428444,6.343957807130184,0.09662044050940388,0.031959472808059324,0.9905199668987777,1.912614941308453,2.0334313787320997,True
123,D,6,6,1,-1.0427062649011662,1.1759029325704529,5.261709648528968,0.010659786155656789,0.03204314872349517,0.9912641171662582,0.7947544342294239,0.5638706566522412,True
124,C,17,17,1,-1.0206619368042649,3.380744246088808,7.31787697281174,0.17714145310240173,0.050533890565578575,0.9667399495588732,2.9341865978829245,1.6561527985818985,True
125,A,9,9,1,-1.1120943226501143,2.2613326469553416,5.699375296459761,0.01971941003825794,0.017589176803447768,0.9970100837627783,0.9703208845398751,1.0167000230549685,True
126,D,21,21,1,-0.6934449689576538,2.7221466220861337,5.2999288669582265,0.11836361507015233,0.040606887285288926,0.983317472251058,1.6938143503870617,1.9627704749072634,True
127,E,53,53,3,0.03992698363002588,-0.6242269991550136,10.688055235720153,1.7011566543541732,0.2812367130531342,0.15159295528139372,1.6705719310920388,7.8171069086919776,True
128,E,3,3,1,-7.088496611164228,2.404793172539802,6.556956922296732,3.161050162967915e-15,8.551284467400799e-15,1.0,1.0,0.169626459914808,True
129,D,14,14,1,-0.1432079161054608,-0.25451283013392145,7.35564624315761,0.07727088468881879,0.04525155632571024,0.9831926812828999,1.3243990653426196,-0.8886129938043851,False
130,D,14,14,1,-0.8261677224097139,2.129418285281867,6.847597545952336,0.051942773519105444,0.03441163552312939,0.9882732615052181,1.3011001887871174,1.2887324374467897,True
131,D,9,9,1,-0.3781223902662839,-0.07734638808397198,6.946566709409667,0.08098312982346088,0.06546130569671499,0.965023104601398,1.9728686094324919,-0.10227692154053954,False
132,B,11,11,0,-0.8921588825001472,0.29713281275844433,7.491360077218835,0.017016875406787015,0.005640412706226041,0.9997058102000489,0.8777626041954218,0.16652460597924681,True
133,C,15,15,1,-0.6647924509468799,1.4714066860031834,5.5439667907277155,0.12391236544441205,0.07102632231101079,0.9525224062432801,2.70184071859739,1.1066662113170986,True
134,A,23,23,1,-0.6665505586867273,2.4301351662755493,8.07133281304579,0.08127490180042203,0.018447629627899493,0.9957275109573342,1.3078314297277382,1.8229188578459288,True
135,E,30,30,5,0.07881040431390983,-0.5540717819806715,7.7356452029307246,0.3239857338719037,0.2350254529694617,0.40902865658930276,1.5931207240040965,3.5152197657415094,True
136,D,6,6,1,-0.3328714865801021,0.42133667971584826,5.710605338285822,0.023320827493416484,0.1517670230300897,0.7875563006673307,0.7102877398237523,0.6328819029299133,True
137,A,11,11,1,-0.7534257512437307,0.6230184549401395,6.317140439891357,0.011555959415216607,0.006133491293470635,0.999651727489419,0.9692881820747588,0.41345710171949984,True
138,A,9,9,1,-0.6762687010742974,0.0849196719376096,6.271580869235169,0.015761865851407236,0.009792090591957993,0.9991445511563222,0.6307583809778937,0.06278545184976704,True
139,D,7,7,1,1.0202011469769197,-2.6442948018719066,7.261870369106358,0.08169114477030485,0.05178500055044246,0.9794836869571689,0.30306722489911686,1.2959673735456647,True
140,E,15,15,2,-0.186521143099025,-0.5903374929995082,9.017298834203077,0.31292484151620426,0.10523476090946678,0.912881947914566,1.5008542284357997,-1.5824948399712924,False
141,E,19,19,3,-0.5335456063271775,2.2123192845281214,4.52023150019361,0.19542530163974878,0.0937716282054313,0.9179404700560525,1.066225450066749,2.073224161433256,True
142,D,13,13,1,-0.47767071541720363,0.47584247733152635,6.27450970124483,0.12830315204921341,0.06612944851568506,0.9642507569456295,1.3039256693471735,0.49808629875490645,True
143,E,22,22,2,-0.6139347142201671,1.9447279398689834,7.0277884284181384,0.31970228377393906,0.08995969435951784,0.9330074073185666,2.0996465886975026,1.583823079901271,True
144,E,46,46,5,-0.006165298704776514,0.08586626024047601,6.648787495745545,0.752628931543305,0.2561869280782186,0.01296924676249811,0.7253470515467276,6.963673972029275,True
145,C,19,19,1,-0.9212267916977386,2.9717529508995493,6.929832899270428,0.1254330034619887,0.03793469280380086,0.9860493829102811,5.6863580621125935,1.6129323298462013,True
146,A,7,7,1,-0.8769169905602595,0.5009686465450045,6.690834493185667,0.003598652996163597,0.004929862947437667,0.9997957791425186,0.9564017676339022,0.28564200029066444,True
147,A,25,25,1,-0.8389244653759538,3.8829817899121917,7.1736189341166225,0.036234078328204744,0.007051080788524138,0.9994681481145967,0.867160699778314,2.3142618615682404,True
148,B,7,7,0,0.09737200828913097,-1.9320747534235239,6.63834990244044,0.08060294085747835,0.040007007002986955,0.9878310578174296,1.043576495970112,9.921099437974668,False
149,E,41,41,5,0.015728956549264067,0.06476282702247108,7.477880513897296,0.8437845808593545,0.27177217590832736,0.2274563097362552,1.5895812266981222,-2.058713393340171,False
150,D,9,9,1,-0.6919268430742892,1.2412385552927245,5.166755309091865,0.05985593598952817,0.09574938194302324,0.8964433667696523,0.4918948835277824,0.8969434902812826,True
151,C,13,13,1,-0.5036588648954009,0.4733134874021545,7.185655773920826,0.2325867115665934,0.1115488445881803,0.894919695257977,2.322883689872808,0.46987506861459843,True
152,D,8,8,1,-1.1791941686413716,1.6706057874985558,6.76739522686054,0.016054108386185154,0.02701925684187784,0.9945232667328215,0.734691709157102,0.7083675580856087,True
153,A,12,12,1,-0.6793651379292094,0.2518067149012757,8.621205392649385,0.041591311619159264,0.015271393565288968,0.9978906653874862,0.9300864334295103,0.18532501952397376,True
154,D,11,11,1,-0.7885318878026438,1.9409682277223415,6.642218807934866,0.055473377713287794,0.044516919488195035,0.976974317826937,1.714215356089878,1.2307480887875855,True
155,C,19,19,1,-0.7614790402157353,2.647147883959786,5.412220389672419,0.10522442725719146,0.043270756181473566,0.9838157875566621,3.4496488824653113,1.738162013763255,True
157,C,18,18,1,-0.8093414441874868,2.3991761643996,6.976587790586225,0.14921893207438375,0.05481660826898914,0.9706221687959583,2.32180094184991,1.4821779989335517,True
158,A,17,17,1,-0.8270974910002751,2.1716593025930138,5.963355538234885,0.02801723701197417,0.009676879066161255,0.9989045106384673,1.9720891458738978,1.3128194234797235,True
159,E,25,25,3,-0.4520196671654066,2.394278913394695,4.819557575636177,0.37036357217622184,0.12228131072660726,0.8693782050981076,1.509304152808014,2.6484233843287193,True
160,D,14,14,1,-0.7336935373782315,1.9768912268660706,5.832503504187768,0.053280249365013695,0.03954924989416516,0.9846641763449048,0.7175173439034479,1.3472186452195432,True
161,A,11,11,1,-0.9123992549048694,2.0672019988949226,6.7545751251997,0.017709030929395637,0.014938567851638806,0.9975443648886854,1.0122096229593285,1.1328384957473787,True
162,E,3,3,0,-0.8659428794295154,1.259778149556001,4.875297924443922,1.538370149106851e-15,4.210571489078316e-15,1.0,1.0,0.7274025686232012,False
163,B,6,6,0,-0.29778455145735017,-1.467440033665223,7.168358386809299,0.031465740579610164,0.01820730938072423,0.9972904400077378,0.5917533210234619,-2.4639290830965006,False
164,A,16,16,1,-0.8174865290150284,3.173292518982679,5.909052762671791,0.023322010595709455,0.007542227140517707,0.9993398481017947,0.8489709373146703,1.9408836759708503,True
165,C,19,19,1,-0.7884147540534335,2.963359618308919,6.3930623936382975,0.16549306748032488,0.053813163044257116,0.9680164636546809,2.6140941810920615,1.8793151720421013,True
166,A,23,23,1,-0.764901146897299,3.088515253987622,6.377066186578375,0.086731349892298,0.020080100654069098,0.9952517719751095,0.7750266249971912,2.0188983024248937,True
167,D,12,12,1,-0.15487232650677635,-0.42322144658330424,8.422337591814038,0.12899574452976884,0.08680927049619117,0.9443660125672914,1.0927744820050231,-1.366355940177558,False
169,D,11,11,1,-0.47106400863049785,0.6517729133230392,7.731034013146461,0.0620810863945127,0.0803364907488502,0.9409531140076474,1.0475892760923502,0.6918092885273786,True
171,B,5,5,0,-0.6595310609870468,-1.1927931185629537,6.1410539365204,0.006377969924745735,0.004660451461370451,0.9998296370937532,1.0,-0.9042736492029904,False
172,E,50,50,7,0.008259048786850218,-0.3413026979617253,7.969247622210178,0.8069548502679962,0.21150960045970157,0.474717323419485,1.507816024505403,20.662349065254105,False
173,D,12,12,1,-0.7046969030653697,1.2634170097099513,7.361861515152572,0.03077192602692413,0.025389172297392498,0.9926344319157135,0.7177870132723974,0.8964258280504698,True
174,A,12,12,1,-0.9913290222689677,0.7995314423821849,8.495109712068174,0.010694839530236238,0.0033624942693152005,0.999894541574023,2.1657714260572756,0.4032624004854645,True
175,E,4,4,0,-0.9502103304463441,1.1886305387460914,7.520328506107016,0.007510394466828335,0.02061112397648481,0.9972656247455393,1.0,0.6254565440199717,False
176,B,9,9,0,-0.28018437350828707,-0.8011427214201513,8.555904990842352,0.10102134174819595,0.04737631151952544,0.9807085657570598,1.811764129774771,-1.4296705975939372,False
177,E,35,35,5,0.03291570818276899,-0.26427960998310623,7.584391202302756,0.6539923065848751,0.31356784334261795,0.04694908702608125,1.387252321400794,4.014490718468784,True
178,B,7,7,0,-1.0220041749134168,2.959148170231767,5.584902468046293,0.004674837985191809,0.002237691952662429,0.9999563317059511,1.1052907681649589,1.4477182397432296,False
179,D,16,16,1,-0.8558283874213742,2.161619876048043,6.099952049225302,0.06548720369965427,0.025662876233792035,0.9923782978334967,1.2463706807584778,1.262881617283718,True
180,C,15,15,1,-0.9696760201145419,2.281643171428264,7.639971945549079,0.28422050777003754,0.08824305248283723,0.8727473032216202,3.6570805466011422,1.1764976776257432,True
181,D,16,16,1,-0.6687930276197745,2.2925608952409484,6.097998008793816,0.12452514935516903,0.06469726833906164,0.9637735327676026,1.2758484153975957,1.7139539443167806,True
182,D,5,5,1,-2.484703022360106,0.9142769473437785,7.247854147027181,0.17225467916175416,0.1869081982964485,0.8015518707526839,1.0,0.1839811315710778,True
183,C,12,12,1,-0.6366968022900212,0.9007330118109403,6.743934511317621,0.0390403620888434,0.02910652163762402,0.992096069043298,3.3490966026464233,0.7073484652123698,True
184,A,11,11,1,-0.8236572693141708,0.38170018626616564,7.790838199531993,0.010369455993639124,0.004046903745854857,0.9998517897771814,0.8269547634281682,0.23171056729942624,True
185,C,13,13,1,-0.6990526498918523,1.2710417028507535,6.02320749068997,0.08972727648213351,0.0645783591122165,0.9635840183244812,3.0065949637080336,0.9091172911277794,True
186,E,11,11,2,0.33308591043250807,-1.03249564984216,6.342076407087701,0.15083422060262922,0.13999168281090943,0.7479787480397972,0.7721086616091717,1.5498939125066515,True
187,C,24,24,1,-0.7245174479534273,3.0022774446813973,7.745733405867791,0.20267400403803873,0.042271726343317016,0.9795802033729368,4.101841288823123,2.0719152127820024,True
188,C,11,11,1,-0.8639829068627392,2.103531141299533,7.086120698826668,0.08994597043411741,0.06697445703639913,0.963620680191482,2.2635564639722117,1.2173453459500678,True
189,D,12,12,1,-0.8424438194574135,1.151822580959081,7.184855271176291,0.0924286182711779,0.049936650781435506,0.9768759544209911,1.1246772533762601,0.6836198179368962,True
190,C,11,11,1,-0.6611730259187542,1.1491533163426673,5.681451323129756,0.11472830908461566,0.13303478323417756,0.8348839751594888,2.5810571390300607,0.8690261635718006,True
191,A,13,13,1,-0.9163952503245627,2.5740266962126785,6.749791218859719,0.022000529077986167,0.012030379886631972,0.9983077283177142,1.427611991713518,1.404430400147222,True
192,B,8,8,0,-0.8023091416326327,-0.44258909938757546,6.959982710059552,0.16206157972146704,0.06695014616070304,0.9533312718123067,3.417234803141284,-0.2758220469026087,False
194,A,10,10,1,-0.990440393975785,2.3702977559556175,5.800114855304413,0.01918640865192265,0.013307568145154113,0.9981327352529841,2.44060804224357,1.1965877857832847,True
195,E,4,4,0,-0.2357306226498383,-1.51016492790532,7.351742625387695,0.01209115761247282,0.012335935409366785,0.9989299633113018,1.0,-3.203158144940224,False
197,D,17,17,1,-0.4107660342076744,0.9788221999798811,6.417218023703509,0.2029000970105791,0.12321447930790279,0.8488750059980402,1.1663287245188623,1.1914595152297935,True
199,E,3,3,0,-0.5879817313170441,-1.9559179926691712,6.317689167279301,1.538370149106851e-15,1.755248671883321e-15,1.0,1.0,-1.66324724774019,False
200,A,19,19,1,-0.9668755934821327,3.1238166137080006,5.623603642249633,0.07185687601609217,0.019232378831267043,0.9957884492770931,1.9300509055199153,1.6154180717592634,True
201,D,19,19,1,-0.9818942558557051,3.558070928379955,5.810568838501006,0.2598664129002735,0.06703646201484807,0.9499809326134591,0.8747773077930848,1.8118401788994851,True
202,D,26,26,1,-0.6035167376066005,3.223608728686347,5.593567395993733,0.16408309452078512,0.03936134279507383,0.9830779006545914,1.3192731003803098,2.670687097652328,True
203,D,5,5,1,-0.7567965482256854,0.24641599295210626,6.10992845913688,0.009928255748177833,0.03296773907333722,0.9924035374173139,1.0,0.1628020063845628,True
204,D,8,8,1,-0.6460731088567451,0.9546805258040972,6.023586822209288,0.010814945004711104,0.030552020010415824,0.9920273572585638,0.8408177850798736,0.7388332006987929,True
205,D,24,24,1,-0.39553483007600054,1.6067713293199635,6.089266590119438,0.14075870589329764,0.054365097766415196,0.9648641603431763,1.0913414518181515,2.031137597934458,True
206,E,13,13,3,-0.689305896424216,1.1437285869695304,6.041690872677937,0.14226760861581375,0.07173784292798988,0.9285607385290209,0.4561495981683492,0.8296233884713873,True
207,A,12,12,1,-0.8458192338470745,1.657258303837307,5.681397585102217,0.021660146950205083,0.0172110119949411,0.9968198662574116,0.8262107733097085,0.9796764116485805,True
208,D,18,18,1,-0.7215793791301628,2.4022902315996824,6.395715023825164,0.054812525424369464,0.02567929520758912,0.9937949428377456,0.9697163580358834,1.664605656064863,True
209,E,16,16,3,-0.07968977983510346,0.11242351778761178,5.9067787809930135,0.2436891880224951,0.26606083090219496,0.36272752869425195,1.0468395396444399,0.7053822837774303,True
210,E,21,21,3,-0.11416198432286531,0.3612376988615726,7.372076675875945,0.1974526616631077,0.16887043263776289,0.6421375553101601,0.910483315089109,1.5821278028942813,True
211,C,13,13,1,-0.695078679138393,1.3039848151629803,7.623613658722828,0.14209536443258516,0.06260640253035694,0.9522973719157599,2.103812893230689,0.9380123821229679,True
213,E,23,23,3,0.2222940089030372,-1.2918112326776385,7.049549860794534,0.3878519343268611,0.17983855938560098,0.6503712565596609,0.9922163778111149,2.9056366364806436,True
214,E,23,23,3,0.18535937338756212,-0.5514297172364784,7.437672718294876,0.612423695975272,0.2518640735448517,0.500497750841153,0.8522015533474486,1.4874611063868652,True
215,D,13,13,1,-0.6860216519449813,1.1731628379818169,6.364148257479423,0.06432011917901954,0.04185872548986621,0.9831512113428708,0.6418681931162957,0.8550479672585495,True
216,A,10,10,1,-0.7933637281817955,0.2800334427108479,7.133512277563919,0.00889059835800287,0.0042554754685950125,0.9998380865093034,0.7028079527677168,0.17648490393720118,True
217,D,14,14,1,-0.9789326521095523,2.537300813091776,6.320921187892867,0.04399849119306072,0.025362819387715643,0.9939674549587605,0.9931573945324457,1.295952692774123,True
218,A,18,18,1,-0.9959868419539165,2.987441264051924,6.751036874013864,0.018776759278436018,0.005265560707697539,0.9996744810775131,1.171756019277552,1.4997393229569143,True
219,A,6,6,1,-0.7895741042015696,-0.8675153761696256,7.4593686244578405,0.0031292082526181023,0.0011332742705778634,0.9999908347459228,0.49829367912500566,-0.54935652749584,False
220,E,3,3,0,-0.9867168129996321,-0.2981489433573821,8.175323461556738,1.4503892858778862e-15,5.233435803124329e-15,1.0,1.0,-0.1510813130116864,False
221,B,8,8,0,0.3279335082063962,-1.7548257129771163,7.093231995684394,0.08775197307169584,0.0458534809376359,0.9843644928427672,0.8142599339457648,2.6755815875220907,False
222,E,17,17,2,0.16879848055942762,0.3831195891508434,6.945574960136981,0.2764574281020112,0.07834604800362874,0.9165222612465281,0.9455935716039772,-1.1348431214579604,False
223,D,17,17,1,-0.37064910477817764,2.0924289942401564,4.937914061828694,0.09319516115560042,0.02970257587975379,0.99032307942758,0.908822133096615,2.8226548604405943,True
224,D,16,16,1,-0.6042091770919119,2.176325893066706,4.9265992383737425,0.11206187738798906,0.05700180417515957,0.9623476173436941,0.8402876233324555,1.8009705707727481,True
225,B,8,8,0,-0.44028998210356796,-0.7159873217130299,8.12577110907608,0.026857869696139125,0.014917319664607966,0.9981019299491037,1.4819620367044994,-0.8130860919118194,False
226,E,4,4,1,4.8085307370629415,-3.48088756156546,6.115962409317371,0.08842836029541949,0.12595190395395892,0.8750092463791951,1.0,0.36194918488673233,True
227,E,3,3,0,-0.48984485411967676,-0.44273726755013765,5.511564879865629,3.161050162967915e-15,1.2373344522332888e-14,1.0,1.0,-0.4519158094921724,False
228,D,13,13,1,-0.7967392628906074,1.0902508644126492,6.633613799531791,0.06602019402742422,0.028098679380611113,0.9919147456930082,1.2957597006547679,0.6841955173999885,True
229,D,5,5,1,-7.767506877781132,6.232917958566404,6.4799099555299815,0.291869070131601,0.17759579825756353,0.7603790745351482,1.0,0.40121740840652464,True
230,C,10,10,1,-0.6297067185980172,0.8860895761831192,5.8160976902836135,0.06946687960640809,0.10434108011085837,0.9175389121152744,2.7102195540326997,0.7035732270380681,True
231,E,11,11,3,-0.735426042359071,1.3906053623708203,6.3131867139448214,0.09098489718366495,0.111613702431839,0.8943463123001831,0.7017923872947438,0.945442017466563,True
232,E,4,4,0,-0.7044206134386766,1.3250476963519493,5.43391056480805,0.010512675988695375,0.019759406828188192,0.9973446618647303,1.0,0.9405230845557173,False
233,B,8,8,0,-0.5956161514894422,2.120884028273948,7.10087879795829,0.023902307556872282,0.01313189867302838,0.9984144924872675,0.8915623133915743,1.7804117827986252,False
234,E,3,3,1,-1.6920379954231903,0.4390571069572919,5.4211170837771485,1.2560739669470201e-15,1.0899913145248256e-14,1.0,1.0,0.1297420944875061,True
235,A,8,8,1,-0.8359641727432352,1.329385926154665,7.319508862242397,0.008342649917555945,0.01571780869219113,0.997588524713868,0.6313637694291446,0.7951213517872753,True
236,B,7,7,0,-1.0324789890514587,4.874090803414626,6.9676068821923955,0.007930056137136309,0.0018133699273033541,0.9999705422502888,0.6406395281176374,2.3603825623088306,False
237,B,7,7,0,-0.8575335074327871,2.4662401876613007,6.800182124181514,0.013813201467356609,0.008069220937911238,0.999446616807699,0.5828161305245468,1.4379847354563011,False
238,B,7,7,0,-0.5348441569884957,0.043194844921265706,6.054772866112655,0.0035979059434922862,0.005029940955513694,0.9997940024909656,0.5837633734812552,0.0403807766775274,True
240,E,4,4,0,-1.5114156682461979,2.4732665893678294,5.732362238474953,0.00744767572540881,0.007868525485841167,0.9995611501932224,1.0,0.8181953652226376,False
