track_id,class,fit_status,fit_method,n_points,n_used,A,B,C,initial_velocity_km_s,acceleration_km_s2,deceleration_km_s2,apex_time_sec,apex_height_Mm,rmse_Mm,r2,apex_inside_window,n_trimmed,n_outliers_removed,reject_reason
0,A,accepted,direct,15.0,15.0,-0.08167586692539917,16.10822401121643,6582.093042166118,16.10822401121643,-0.16335173385079835,0.16335173385079835,98.6106705541877,7.376314427757678,0.028417078923427236,0.9987296198664914,True,0.0,0.0,
1,B,accepted,partial,5.0,5.0,-0.07668252228561638,15.808776704905062,6027.63089049667,15.808776704905062,-0.15336504457123276,0.15336504457123276,103.07939954050241,6.842410495602419,0.005563328500895067,0.9996008294402916,True,0.0,0.0,
2,D,rejected,,,,,,,,,,,,,,,,,
3,E,rejected,,,,,,,,,,,,,,,,,
5,A,accepted,direct,10.0,10.0,-0.08563332985085598,4.521117188073658,6435.624764733979,4.521117188073658,-0.17126665970171195,0.17126665970171195,26.39811622383423,6.495299253230151,0.0075014249840433065,0.9998759354010549,True,0.0,0.0,
7,B,rejected,,,,,,,,,,,,,,,,,positive_acceleration
8,B,rejected,,,,,,,,,,,,,,,,,negative_v0
10,D,rejected,,,,,,,,,,,,,,,,,
11,B,accepted,partial,6.0,6.0,-0.05862765519231808,23.033124967225266,4888.537460187724,23.033124967225266,-0.11725531038463616,0.11725531038463616,196.4356658275775,7.150801079701071,0.006738328804038071,0.999869310579309,True,0.0,0.0,
13,A,accepted,direct,16.0,16.0,-0.08134507232859269,20.113079206502913,6825.996380956051,20.113079206502913,-0.16269014465718537,0.16269014465718537,123.62813524374477,8.069267619110898,0.016422753505647182,0.9994955883993865,True,0.0,0.0,
15,D,rejected,,,,,,,,,,,,,,,,,
16,E,rejected,,,,,,,,,,,,,,,,,
17,B,rejected,,,,,,,,,,,,,,,,,negative_v0
18,E,rejected,,,,,,,,,,,,,,,,,
19,D,rejected,,,,,,,,,,,,,,,,,
20,A,accepted,direct,15.0,15.0,-0.10332337303776215,29.546171631902617,6106.401778896687,29.546171631902617,-0.2066467460755243,0.2066467460755243,142.9791283580348,8.218644712019852,0.04293468224892972,0.9961146423829271,True,0.0,0.0,
21,C,accepted,trimmed,22.0,22.0,-0.07860527289393145,27.605036221337993,6707.4182857863025,27.605036221337993,-0.1572105457878629,0.1572105457878629,175.5927764450849,9.13104076277224,0.22122682071249802,0.9762852948657728,True,0.0,0.0,
22,D,rejected,,,,,,,,,,,,,,,,,
23,A,accepted,direct,9.0,9.0,-0.09957529314337667,22.088475333895033,5742.03230631023,22.088475333895033,-0.19915058628675333,0.19915058628675333,110.91343362700543,6.966986627744086,0.023185810124605192,0.9965517735991234,True,0.0,0.0,
25,D,rejected,,,,,,,,,,,,,,,,,
26,A,accepted,direct,11.0,11.0,-0.06399453222376157,1.8902891023858728,8055.996974576847,1.8902891023858728,-0.12798906444752314,0.12798906444752314,14.769145399612723,8.069955951877066,0.04154560931465799,0.9967361432318963,True,0.0,0.0,
28,A,accepted,direct,9.0,9.0,-0.0796616223319253,7.017694297738624,5882.112661538059,7.017694297738624,-0.1593232446638506,0.1593232446638506,44.04689543289783,6.036666484994327,0.01273379587526154,0.9986753632373305,True,0.0,0.0,
30,A,accepted,direct,21.0,21.0,-0.08383878107626076,33.72413575654222,7648.0145351792635,33.72413575654222,-0.16767756215252153,0.16767756215252153,201.12491691563562,11.039396536222348,0.034107429513964026,0.999202701101711,True,0.0,0.0,
31,A,accepted,direct,14.0,14.0,-0.08539714188643285,19.39171679205998,5996.158350022853,19.39171679205998,-0.1707942837728657,0.1707942837728657,113.53844147295031,7.097011001050518,0.014349805557326206,0.9993002862025666,True,0.0,0.0,
33,D,rejected,,,,,,,,,,,,,,,,,
34,D,rejected,,,,,,,,,,,,,,,,,
35,D,rejected,,,,,,,,,,,,,,,,,
36,D,rejected,,,,,,,,,,,,,,,,,
37,D,rejected,,,,,,,,,,,,,,,,,
38,B,rejected,,,,,,,,,,,,,,,,,negative_v0
39,A,accepted,direct,15.0,15.0,-0.08358865449649787,19.385448070246166,6370.268409738795,19.385448070246166,-0.16717730899299574,0.16717730899299574,115.95741184623544,7.494211602591467,0.04545299510484365,0.9951970535313247,True,0.0,0.0,
40,C,accepted,trimmed,11.0,11.0,-0.07675761987593227,10.618245303386859,6205.076645261892,10.618245303386859,-0.15351523975186454,0.15351523975186454,69.16736944520775,6.572294693141493,0.03471900426398348,0.9926656467737383,True,0.0,0.0,
41,D,rejected,,,,,,,,,,,,,,,,,
42,A,accepted,direct,13.0,13.0,-0.07441918362449423,16.436222430029346,5423.361279163108,16.436222430029346,-0.14883836724898847,0.14883836724898847,110.43001031134362,6.330887385376946,0.02237665828068566,0.9979317792603968,True,0.0,0.0,
43,A,accepted,direct,15.0,15.0,-0.08760220901324575,17.96574190163667,6965.09558427017,17.96574190163667,-0.1752044180264915,0.1752044180264915,102.54160313994015,7.88621357236628,0.02972002732999444,0.9986620358844085,True,0.0,0.0,
44,A,accepted,direct,13.0,13.0,-0.09075862226188891,19.14915241757667,5371.20748305794,19.14915241757667,-0.18151724452377782,0.18151724452377782,105.4949488012321,6.381276909997561,0.03239544377547495,0.9956782186840218,True,0.0,0.0,
45,B,rejected,,,,,,,,,,,,,,,,,positive_acceleration
46,E,rejected,,,,,,,,,,,,,,,,,
47,E,rejected,,,,,,,,,,,,,,,,,
48,A,accepted,direct,12.0,12.0,-0.0933553029172914,14.319441780840394,7270.941363887176,14.319441780840394,-0.1867106058345828,0.1867106058345828,76.69324255488077,7.820043574761418,0.011638353737747678,0.999601110311787,True,0.0,0.0,
49,A,accepted,direct,8.0,8.0,-0.0924091733355285,22.511169683215947,6395.530385416094,22.511169683215947,-0.184818346671057,0.184818346671057,121.80159647938918,7.7664785884331575,0.007663938435202141,0.9997345104004256,True,0.0,0.0,
50,E,rejected,,,,,,,,,,,,,,,,,
51,B,rejected,,,,,,,,,,,,,,,,,positive_acceleration
53,C,accepted,trimmed,12.0,12.0,-0.07831242321813407,11.664687278473473,6205.941222333735,11.664687278473473,-0.15662484643626814,0.15662484643626814,74.47533098281392,6.6403069452714005,0.05683152172852313,0.987574746945058,True,0.0,0.0,
55,B,accepted,partial,7.0,7.0,-0.08823864923035339,0.6290808472796514,6250.167429019885,0.6290808472796514,-0.17647729846070678,0.17647729846070678,3.5646559232643638,6.251288657404119,0.00563006341099265,0.999817505535531,True,0.0,0.0,
56,D,rejected,,,,,,,,,,,,,,,,,
57,D,rejected,,,,,,,,,,,,,,,,,
58,B,rejected,,,,,,,,,,,,,,,,,negative_v0
59,E,rejected,,,,,,,,,,,,,,,,,
60,D,rejected,,,,,,,,,,,,,,,,,
61,D,rejected,,,,,,,,,,,,,,,,,
62,A,accepted,direct,20.0,20.0,-0.09034747226521232,32.17645421288281,6434.140784188049,32.17645421288281,-0.18069494453042464,0.18069494453042464,178.0705835268406,9.298980772944404,0.036376434332603,0.9989060042040585,True,0.0,0.0,
64,E,rejected,,,,,,,,,,,,,,,,,
65,D,rejected,,,,,,,,,,,,,,,,,
66,E,rejected,,,,,,,,,,,,,,,,,
68,D,rejected,,,,,,,,,,,,,,,,,
69,A,accepted,direct,14.0,14.0,-0.07930765603255117,18.273668378028983,6167.201766126312,18.273668378028983,-0.15861531206510235,0.15861531206510235,115.20746730005932,7.219833292183263,0.02074106372495744,0.9982479635442215,True,0.0,0.0,
70,A,accepted,direct,11.0,11.0,-0.0800758140677631,13.272576497998408,5598.369899593558,13.272576497998408,-0.1601516281355262,0.1601516281355262,82.8750644156216,6.14835271571,0.010341230622506596,0.9990297410420437,True,0.0,0.0,
72,C,accepted,trimmed,15.0,15.0,-0.036984053621132905,12.056211448565142,5775.760081121411,12.056211448565142,-0.07396810724226581,0.07396810724226581,162.99202315773402,6.7582932289309445,0.08948025551084456,0.9108296127013341,True,0.0,0.0,
73,B,rejected,,,,,,,,,,,,,,,,,positive_acceleration
75,E,rejected,,,,,,,,,,,,,,,,,
77,D,rejected,,,,,,,,,,,,,,,,,
78,A,accepted,direct,15.0,15.0,-0.08724371221170862,23.71489024534265,6533.445072626733,23.71489024534265,-0.17448742442341725,0.17448742442341725,135.91174449222927,8.14501112446987,0.03952448279923987,0.9954093133293777,True,0.0,0.0,
79,D,rejected,,,,,,,,,,,,,,,,,
80,C,accepted,trimmed,9.0,9.0,-0.04695628174746778,7.785158735639079,5301.403709474332,7.785158735639079,-0.09391256349493556,0.09391256349493556,82.89794725983505,5.624090548612558,0.044450417505497726,0.8613095483096441,True,0.0,0.0,
81,A,accepted,direct,7.0,7.0,-0.08852480890481147,8.69404262549315,6299.697124069508,8.69404262549315,-0.17704961780962294,0.17704961780962294,49.105119418227936,6.513158124745511,0.002726000687000807,0.9996462554204538,True,0.0,0.0,
83,E,rejected,,,,,,,,,,,,,,,,,
84,E,rejected,,,,,,,,,,,,,,,,,
85,D,rejected,,,,,,,,,,,,,,,,,
86,D,rejected,,,,,,,,,,,,,,,,,
88,E,rejected,,,,,,,,,,,,,,,,,
89,A,accepted,direct,16.0,16.0,-0.0807748080309325,24.469102446314484,5409.899815028678,24.469102446314484,-0.161549616061865,0.161549616061865,151.4649371679355,7.2630053473220775,0.027582373958637513,0.9979653768225634,True,0.0,0.0,
90,A,accepted,direct,11.0,11.0,-0.07827272092136511,10.05568978479904,6249.048165054592,10.05568978479904,-0.15654544184273023,0.15654544184273023,64.2349573799872,6.572011567431061,0.016914712582854124,0.998584562442831,True,0.0,0.0,
92,D,rejected,,,,,,,,,,,,,,,,,
93,A,accepted,direct,7.0,7.0,-0.0707517424104885,12.622469978210123,6373.272287660359,12.622469978210123,-0.141503484820977,0.141503484820977,89.20253797409605,6.936250466439447,0.009552488126296999,0.9978052977827189,True,0.0,0.0,
94,E,rejected,,,,,,,,,,,,,,,,,
95,E,rejected,,,,,,,,,,,,,,,,,
96,D,rejected,,,,,,,,,,,,,,,,,
97,D,rejected,,,,,,,,,,,,,,,,,
98,D,rejected,,,,,,,,,,,,,,,,,
99,A,accepted,direct,10.0,10.0,-0.07143187766200405,6.320347323636459,5911.977676465713,6.320347323636459,-0.1428637553240081,0.1428637553240081,44.240383498965265,6.051784971187881,0.018103256541523415,0.9982234123848016,True,0.0,0.0,
100,E,rejected,,,,,,,,,,,,,,,,,
101,E,rejected,,,,,,,,,,,,,,,,,
102,E,rejected,,,,,,,,,,,,,,,,,
103,D,rejected,,,,,,,,,,,,,,,,,
104,E,rejected,,,,,,,,,,,,,,,,,
105,D,rejected,,,,,,,,,,,,,,,,,
106,E,rejected,,,,,,,,,,,,,,,,,
107,D,rejected,,,,,,,,,,,,,,,,,
108,E,rejected,,,,,,,,,,,,,,,,,
109,D,rejected,,,,,,,,,,,,,,,,,
110,E,rejected,,,,,,,,,,,,,,,,,
112,D,rejected,,,,,,,,,,,,,,,,,
113,B,rejected,,,,,,,,,,,,,,,,,negative_v0
114,E,rejected,,,,,,,,,,,,,,,,,
115,A,accepted,direct,10.0,10.0,-0.0770678399439278,9.885965910541492,6500.631549269435,9.885965910541492,-0.1541356798878556,0.1541356798878556,64.13807573777997,6.817664964425146,0.013003705852453593,0.9983548283807813,True,0.0,0.0,
116,A,accepted,direct,14.0,14.0,-0.07759977634793325,17.599778472937587,5906.798040130963,17.599778472937587,-0.1551995526958665,0.1551995526958665,113.40096132510523,6.90471393910097,0.03154294199142964,0.9959312201512271,True,0.0,0.0,
117,D,rejected,,,,,,,,,,,,,,,,,
118,E,rejected,,,,,,,,,,,,,,,,,
119,B,rejected,,,,,,,,,,,,,,,,,negative_v0
121,A,accepted,direct,18.0,18.0,-0.07417498237846182,28.006397333564397,6061.169456587253,28.006397333564397,-0.14834996475692364,0.14834996475692364,188.78600597886094,8.704777403817573,0.04369227095770467,0.9967699878855294,True,0.0,0.0,
122,D,rejected,,,,,,,,,,,,,,,,,
123,D,rejected,,,,,,,,,,,,,,,,,
124,C,accepted,trimmed,17.0,17.0,-0.10206619368042623,33.80744246088799,7317.876972811749,33.80744246088799,-0.20413238736085246,0.20413238736085246,165.61527985818984,10.117391495036555,0.17714145310240162,0.9667399495588732,True,0.0,0.0,
125,A,accepted,direct,9.0,9.0,-0.11120943226501125,22.613326469553403,5699.375296459758,22.613326469553403,-0.2224188645300225,0.2224188645300225,101.67000230549696,6.848923773606983,0.019719410038257983,0.9970100837627782,True,0.0,0.0,
126,D,rejected,,,,,,,,,,,,,,,,,
127,E,rejected,,,,,,,,,,,,,,,,,
129,D,rejected,,,,,,,,,,,,,,,,,
130,D,rejected,,,,,,,,,,,,,,,,,
131,D,rejected,,,,,,,,,,,,,,,,,
132,B,accepted,partial,11.0,11.0,-0.08921588825001467,2.9713281275844747,7491.360077218833,2.9713281275844747,-0.17843177650002934,0.17843177650002934,16.65246059792487,7.516100039502886,0.01701687540678702,0.9997058102000489,True,0.0,0.0,
133,C,accepted,trimmed,15.0,15.0,-0.06647924509468804,14.714066860031846,5543.966790727715,14.714066860031846,-0.13295849018937608,0.13295849018937608,110.66662113170986,6.358144821980612,0.12391236544441206,0.9525224062432801,True,0.0,0.0,
134,A,accepted,direct,23.0,23.0,-0.06665505586867268,24.30135166275547,8071.332813045798,24.30135166275547,-0.13331011173734536,0.13331011173734536,182.29188578459284,10.28630242390492,0.08127490180042192,0.9957275109573342,True,0.0,0.0,
135,E,rejected,,,,,,,,,,,,,,,,,
136,D,rejected,,,,,,,,,,,,,,,,,
137,A,accepted,direct,11.0,11.0,-0.07534257512437288,6.230184549401351,6317.140439891361,6.230184549401351,-0.15068515024874576,0.15068515024874576,41.34571017194979,6.445936142240015,0.011555959415216626,0.999651727489419,True,0.0,0.0,
138,A,accepted,direct,9.0,9.0,-0.0676268701074301,0.8491967193761412,6271.5808692351675,0.8491967193761412,-0.1352537402148602,0.1352537402148602,6.278545184977005,6.274246729221936,0.015761865851407205,0.9991445511563222,True,0.0,0.0,
139,D,rejected,,,,,,,,,,,,,,,,,
140,E,rejected,,,,,,,,,,,,,,,,,
141,E,rejected,,,,,,,,,,,,,,,,,
142,D,rejected,,,,,,,,,,,,,,,,,
143,E,rejected,,,,,,,,,,,,,,,,,
144,E,rejected,,,,,,,,,,,,,,,,,
145,C,accepted,trimmed,19.0,19.0,-0.09212267916977372,29.71752950899542,6929.8328992704355,29.71752950899542,-0.18424535833954744,0.18424535833954744,161.29323298461998,9.326451104681295,0.12543300346198866,0.9860493829102811,True,0.0,0.0,
146,A,accepted,direct,7.0,7.0,-0.08769169905602646,5.00968646545002,6690.83449318567,5.00968646545002,-0.17538339811205292,0.17538339811205292,28.56420002906614,6.762383336326679,0.0035986529961639334,0.9997957791425186,True,0.0,0.0,
147,A,accepted,direct,25.0,25.0,-0.08389244653759527,38.8298178991219,7173.618934116632,38.8298178991219,-0.16778489307519054,0.16778489307519054,231.42618615682426,11.666737266895518,0.0362340783282048,0.9994681481145967,True,0.0,0.0,
148,B,rejected,,,,,,,,,,,,,,,,,positive_acceleration
149,E,rejected,,,,,,,,,,,,,,,,,
150,D,rejected,,,,,,,,,,,,,,,,,
151,C,accepted,trimmed,13.0,13.0,-0.05036588648954025,4.733134874021566,7185.655773920827,4.733134874021566,-0.1007317729790805,0.1007317729790805,46.987506861459906,7.29685487760548,0.2325867115665936,0.8949196952579769,True,0.0,0.0,
152,D,rejected,,,,,,,,,,,,,,,,,
153,A,accepted,direct,12.0,12.0,-0.06793651379292111,2.518067149012824,8621.205392649385,2.518067149012824,-0.13587302758584222,0.13587302758584222,18.532501952397823,8.644538434827059,0.04159131161915931,0.9978906653874862,True,0.0,0.0,
154,D,rejected,,,,,,,,,,,,,,,,,
155,C,accepted,trimmed,19.0,19.0,-0.0761479040215735,26.471478839597875,5412.220389672414,26.471478839597875,-0.152295808043147,0.152295808043147,173.81620137632567,7.712806338028758,0.1052244272571912,0.9838157875566622,True,0.0,0.0,
157,C,accepted,trimmed,18.0,18.0,-0.08093414441874879,23.99176164399599,6976.587790586228,23.99176164399599,-0.16186828883749757,0.16186828883749757,148.2177998933549,8.754590853805661,0.14921893207438397,0.9706221687959582,True,0.0,0.0,
158,A,accepted,direct,17.0,17.0,-0.08270974910002753,21.716593025930138,5963.355538234888,21.716593025930138,-0.16541949820005505,0.16541949820005505,131.28194234797232,7.388853795047156,0.028017237011974137,0.9989045106384673,True,0.0,0.0,
159,E,rejected,,,,,,,,,,,,,,,,,
160,D,rejected,,,,,,,,,,,,,,,,,
161,A,accepted,direct,11.0,11.0,-0.09123992549048661,20.67201998894914,6754.575125199708,20.67201998894914,-0.18247985098097322,0.18247985098097322,113.28384957473779,7.925478126616752,0.017709030929395818,0.9975443648886854,True,0.0,0.0,
163,B,rejected,,,,,,,,,,,,,,,,,negative_v0
164,A,accepted,direct,16.0,16.0,-0.08174865290150285,31.73292518982681,5909.052762671785,31.73292518982681,-0.1634973058030057,0.1634973058030057,194.08836759708512,8.988548587258737,0.023322010595709212,0.9993398481017947,True,0.0,0.0,
165,C,accepted,trimmed,19.0,19.0,-0.0788414754053433,29.633596183089193,6393.062393638294,29.633596183089193,-0.1576829508106866,0.1576829508106866,187.9315172042103,9.177605739090719,0.1654930674803249,0.9680164636546807,True,0.0,0.0,
166,A,accepted,direct,23.0,23.0,-0.07649011468972974,30.885152539876174,6377.0661865783795,30.885152539876174,-0.1529802293794595,0.1529802293794595,201.88983024248947,9.494765288222876,0.08673134989229843,0.9952517719751095,True,0.0,0.0,
167,D,rejected,,,,,,,,,,,,,,,,,
169,D,rejected,,,,,,,,,,,,,,,,,
171,B,rejected,,,,,,,,,,,,,,,,,negative_v0
172,E,rejected,,,,,,,,,,,,,,,,,
173,D,rejected,,,,,,,,,,,,,,,,,
174,A,accepted,direct,12.0,12.0,-0.09913290222689596,7.995314423821745,8495.109712068173,7.995314423821745,-0.1982658044537919,0.1982658044537919,40.32624004854626,8.656320196427494,0.010694839530236184,0.999894541574023,True,0.0,0.0,
176,B,rejected,,,,,,,,,,,,,,,,,negative_v0
177,E,rejected,,,,,,,,,,,,,,,,,
178,B,accepted,partial,7.0,7.0,-0.10220041749134035,29.59148170231758,5584.902468046289,29.59148170231758,-0.2044008349826807,0.2044008349826807,144.7718239743244,7.7269088581199705,0.004674837985191739,0.9999563317059511,True,0.0,0.0,
179,D,rejected,,,,,,,,,,,,,,,,,
180,C,accepted,trimmed,15.0,15.0,-0.0969676020114544,22.816431714282693,7639.97194554907,22.816431714282693,-0.1939352040229088,0.1939352040229088,117.64976776257433,8.982145891727068,0.2842205077700377,0.87274730322162,True,0.0,0.0,
181,D,rejected,,,,,,,,,,,,,,,,,
182,D,rejected,,,,,,,,,,,,,,,,,
183,C,accepted,trimmed,12.0,12.0,-0.06366968022900261,9.007330118109476,6743.934511317619,9.007330118109476,-0.12733936045800523,0.12733936045800523,70.734846521237,7.062500568052913,0.03904036208884349,0.992096069043298,True,0.0,0.0,
184,A,accepted,direct,11.0,11.0,-0.08236572693141693,3.8170018626616122,7790.838199531997,3.8170018626616122,-0.16473145386283386,0.16473145386283386,23.1710567299424,7.835060182881011,0.010369455993639089,0.9998517897771814,True,0.0,0.0,
185,C,accepted,trimmed,13.0,13.0,-0.06990526498918506,12.71041702850749,6023.207490689973,12.71041702850749,-0.13981052997837012,0.13981052997837012,90.91172911277783,6.600970485593029,0.08972727648213352,0.9635840183244812,True,0.0,0.0,
186,E,rejected,,,,,,,,,,,,,,,,,
187,C,accepted,trimmed,24.0,24.0,-0.07245174479534267,30.022774446813944,7745.733405867788,30.022774446813944,-0.14490348959068533,0.14490348959068533,207.1915212782002,10.855965561181616,0.20267400403803904,0.9795802033729368,True,0.0,0.0,
188,C,accepted,trimmed,11.0,11.0,-0.0863982906862742,21.035311412995412,7086.12069882666,21.035311412995412,-0.1727965813725484,0.1727965813725484,121.73453459500686,8.366482621287677,0.08994597043411723,0.9636206801914821,True,0.0,0.0,
189,D,rejected,,,,,,,,,,,,,,,,,
190,C,accepted,trimmed,11.0,11.0,-0.06611730259187544,11.491533163426652,5681.451323129757,11.491533163426652,-0.13223460518375088,0.13223460518375088,86.90261635717988,6.180773472058295,0.11472830908461563,0.8348839751594889,True,0.0,0.0,
191,A,accepted,direct,13.0,13.0,-0.09163952503245676,25.74026696212687,6749.791218859723,25.74026696212687,-0.18327905006491352,0.18327905006491352,140.44304001472193,8.557311890335528,0.02200052907798589,0.9983077283177143,True,0.0,0.0,
192,B,rejected,,,,,,,,,,,,,,,,,negative_v0
194,A,accepted,direct,10.0,10.0,-0.09904403939757803,23.702977559556132,5800.114855304416,23.702977559556132,-0.19808807879515605,0.19808807879515605,119.65877857832882,7.218249527027427,0.019186408651922983,0.9981327352529841,True,0.0,0.0,
197,D,rejected,,,,,,,,,,,,,,,,,
200,A,accepted,direct,19.0,19.0,-0.09668755934821305,31.23816613707998,5623.603642249634,31.23816613707998,-0.1933751186964261,0.1933751186964261,161.54180717592658,8.1467385475725,0.07185687601609209,0.9957884492770931,True,0.0,0.0,
201,D,rejected,,,,,,,,,,,,,,,,,
202,D,rejected,,,,,,,,,,,,,,,,,
203,D,rejected,,,,,,,,,,,,,,,,,
204,D,rejected,,,,,,,,,,,,,,,,,
205,D,rejected,,,,,,,,,,,,,,,,,
206,E,rejected,,,,,,,,,,,,,,,,,
207,A,accepted,direct,12.0,12.0,-0.0845819233847075,16.572583038373033,5681.3975851022215,16.572583038373033,-0.169163846769415,0.169163846769415,97.96764116485777,6.493186019241291,0.021660146950205014,0.9968198662574117,True,0.0,0.0,
208,D,rejected,,,,,,,,,,,,,,,,,
209,E,rejected,,,,,,,,,,,,,,,,,
210,E,rejected,,,,,,,,,,,,,,,,,
211,C,accepted,trimmed,13.0,13.0,-0.06950786791383956,13.039848151629872,7623.613658722828,13.039848151629872,-0.13901573582767912,0.13901573582767912,93.80123821229695,8.235190610084436,0.14209536443258497,0.95229737191576,True,0.0,0.0,
213,E,rejected,,,,,,,,,,,,,,,,,
214,E,rejected,,,,,,,,,,,,,,,,,
215,D,rejected,,,,,,,,,,,,,,,,,
216,A,accepted,direct,10.0,10.0,-0.0793363728181792,2.8003344271084463,7133.512277563918,2.8003344271084463,-0.1586727456363584,0.1586727456363584,17.64849039371999,7.158223115181931,0.00889059835800283,0.9998380865093034,True,0.0,0.0,
217,D,rejected,,,,,,,,,,,,,,,,,
218,A,accepted,direct,18.0,18.0,-0.09959868419539164,29.874412640519235,6751.036874013865,29.874412640519235,-0.19919736839078328,0.19919736839078328,149.97393229569144,8.991228443375254,0.018776759278436216,0.999674481077513,True,0.0,0.0,
219,A,rejected,,,,,,,,,,,,,,,,,negative_v0
221,B,rejected,,,,,,,,,,,,,,,,,positive_acceleration
222,E,rejected,,,,,,,,,,,,,,,,,
223,D,rejected,,,,,,,,,,,,,,,,,
224,D,rejected,,,,,,,,,,,,,,,,,
225,B,rejected,,,,,,,,,,,,,,,,,negative_v0
228,D,rejected,,,,,,,,,,,,,,,,,
229,D,rejected,,,,,,,,,,,,,,,,,
230,C,accepted,trimmed,10.0,10.0,-0.06297067185980174,8.860895761831188,5816.097690283613,8.860895761831188,-0.12594134371960347,0.12594134371960347,70.35732270380676,6.127812141563588,0.06946687960640809,0.9175389121152745,True,0.0,0.0,
231,E,rejected,,,,,,,,,,,,,,,,,
233,B,accepted,partial,8.0,8.0,-0.05956161514894485,21.208840282739533,7100.878797958288,21.208840282739533,-0.1191232302978897,0.1191232302978897,178.04117827986113,8.988902254902452,0.023902307556871956,0.9984144924872675,True,0.0,0.0,
235,A,accepted,direct,8.0,8.0,-0.08359641727432439,13.29385926154672,7319.508862242396,13.29385926154672,-0.16719283454864878,0.16719283454864878,79.51213517872712,7.848020429567934,0.008342649917555817,0.9975885247138682,True,0.0,0.0,
236,B,accepted,partial,7.0,7.0,-0.10324789890514595,48.74090803414627,6967.606882192397,48.74090803414627,-0.2064957978102919,0.2064957978102919,236.03825623088292,12.719966351937256,0.007930056137136517,0.9999705422502888,True,0.0,0.0,
237,B,accepted,partial,7.0,7.0,-0.08575335074327763,24.66240187661291,6800.182124181514,24.66240187661291,-0.17150670148655525,0.17150670148655525,143.79847354563137,8.57338999609444,0.013813201467356682,0.999446616807699,True,0.0,0.0,
238,B,accepted,partial,7.0,7.0,-0.05348441569884985,0.43194844921270875,6054.772866112651,0.43194844921270875,-0.1069688313976997,0.1069688313976997,4.038077667753202,6.055644986805844,0.003597905943492246,0.9997940024909656,True,0.0,0.0,
